Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
   0%|          | 0.00/97.8M [00:00<?, ?B/s]   0%|          | 128k/97.8M [00:00<03:27, 494kB/s]   0%|          | 256k/97.8M [00:00<02:14, 758kB/s]   1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]   1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]   2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]   3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]   4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]   6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]   7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]   8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]   9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s]  12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s]  13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s]  14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s]  16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s]  18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s]  19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s]  20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s]  22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s]  23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s]  24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s]  26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s]  28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s]  29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s]  31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s]  32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s]  33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s]  36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s]  37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s]  39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s]  40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s]  41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s]  43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s]  44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s]  46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s]  47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s]  49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s]  50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s]  51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s]  53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s]  54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s]  56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s]  57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s]  59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s]  60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s]  61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s]  62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s]  64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s]  66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s]  67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s]  68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s]  70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s]  71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s]  72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s]  73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s]  75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s]  76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s]  77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s]  78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s]  80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s]  81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s]  82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s]  84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s]  86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s]  87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s]  88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s]  90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s]  91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s]  93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s]  95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s]  96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s]  97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s]  98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s] 100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s] 100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[CIFAR10/run3][DNLLLoss 022/100] train loss=1.7071 acc=0.8974 | test acc=0.9628
[CIFAR10/run3][DNLLLoss 023/100] train loss=1.6589 acc=0.8996 | test acc=0.9614
[CIFAR10/run3][DNLLLoss 024/100] train loss=1.6335 acc=0.9003 | test acc=0.9611
[CIFAR10/run3][DNLLLoss 025/100] train loss=1.5778 acc=0.9035 | test acc=0.9583
[CIFAR10/run3][DNLLLoss 026/100] train loss=1.5523 acc=0.9037 | test acc=0.9619
[CIFAR10/run3][DNLLLoss 027/100] train loss=1.5208 acc=0.9051 | test acc=0.9601
[CIFAR10/run3][DNLLLoss 028/100] train loss=1.4909 acc=0.9087 | test acc=0.9632
[CIFAR10/run3][DNLLLoss 029/100] train loss=1.4729 acc=0.9074 | test acc=0.9642
[CIFAR10/run3][DNLLLoss 030/100] train loss=1.4353 acc=0.9113 | test acc=0.9577
[CIFAR10/run3][DNLLLoss 031/100] train loss=1.4158 acc=0.9121 | test acc=0.9607
[CIFAR10/run3][DNLLLoss 032/100] train loss=1.4010 acc=0.9126 | test acc=0.9608
[CIFAR10/run3][DNLLLoss 033/100] train loss=1.3770 acc=0.9149 | test acc=0.9636
[CIFAR10/run3][DNLLLoss 034/100] train loss=1.3578 acc=0.9155 | test acc=0.9622
[CIFAR10/run3][DNLLLoss 035/100] train loss=1.3439 acc=0.9160 | test acc=0.9612
[CIFAR10/run3][DNLLLoss 036/100] train loss=1.3394 acc=0.9162 | test acc=0.9606
[CIFAR10/run3][DNLLLoss 037/100] train loss=1.3167 acc=0.9192 | test acc=0.9637
[CIFAR10/run3][DNLLLoss 038/100] train loss=1.3054 acc=0.9204 | test acc=0.9614
[CIFAR10/run3][DNLLLoss 039/100] train loss=1.3002 acc=0.9204 | test acc=0.9643
[CIFAR10/run3][DNLLLoss 040/100] train loss=1.2908 acc=0.9201 | test acc=0.9648
[CIFAR10/run3][DNLLLoss 041/100] train loss=1.2843 acc=0.9221 | test acc=0.9605
[CIFAR10/run3][DNLLLoss 042/100] train loss=1.2750 acc=0.9236 | test acc=0.9652
[CIFAR10/run3][DNLLLoss 043/100] train loss=1.2701 acc=0.9244 | test acc=0.9643
[CIFAR10/run3][DNLLLoss 044/100] train loss=1.2648 acc=0.9231 | test acc=0.9666
[CIFAR10/run3][DNLLLoss 045/100] train loss=1.2576 acc=0.9250 | test acc=0.9641
[CIFAR10/run3][DNLLLoss 046/100] train loss=1.2571 acc=0.9252 | test acc=0.9666
[CIFAR10/run3][DNLLLoss 047/100] train loss=1.2423 acc=0.9291 | test acc=0.9650
[CIFAR10/run3][DNLLLoss 048/100] train loss=1.2424 acc=0.9290 | test acc=0.9655
[CIFAR10/run3][DNLLLoss 049/100] train loss=1.2443 acc=0.9255 | test acc=0.9642
[CIFAR10/run3][DNLLLoss 050/100] train loss=1.2392 acc=0.9285 | test acc=0.9646
[CIFAR10/run3][DNLLLoss 051/100] train loss=1.2370 acc=0.9278 | test acc=0.9657
[CIFAR10/run3][DNLLLoss 052/100] train loss=1.2322 acc=0.9293 | test acc=0.9655
[CIFAR10/run3][DNLLLoss 053/100] train loss=1.2298 acc=0.9299 | test acc=0.9634
[CIFAR10/run3][DNLLLoss 054/100] train loss=1.2247 acc=0.9304 | test acc=0.9630
[CIFAR10/run3][DNLLLoss 055/100] train loss=1.2309 acc=0.9296 | test acc=0.9611
[CIFAR10/run3][DNLLLoss 056/100] train loss=1.2218 acc=0.9312 | test acc=0.9661
[CIFAR10/run3][DNLLLoss 057/100] train loss=1.2260 acc=0.9297 | test acc=0.9651
[CIFAR10/run3][DNLLLoss 058/100] train loss=1.2212 acc=0.9312 | test acc=0.9639
[CIFAR10/run3][DNLLLoss 059/100] train loss=1.2183 acc=0.9310 | test acc=0.9657
[CIFAR10/run3][DNLLLoss 060/100] train loss=1.2131 acc=0.9333 | test acc=0.9649
[CIFAR10/run3][DNLLLoss 061/100] train loss=1.2142 acc=0.9330 | test acc=0.9646
[CIFAR10/run3][DNLLLoss 062/100] train loss=1.2169 acc=0.9319 | test acc=0.9664
[CIFAR10/run3][DNLLLoss 063/100] train loss=1.2152 acc=0.9322 | test acc=0.9671
[CIFAR10/run3][DNLLLoss 064/100] train loss=1.2063 acc=0.9356 | test acc=0.9619
[CIFAR10/run3][DNLLLoss 065/100] train loss=1.2054 acc=0.9359 | test acc=0.9630
[CIFAR10/run3][DNLLLoss 066/100] train loss=1.2067 acc=0.9350 | test acc=0.9642
[CIFAR10/run3][DNLLLoss 067/100] train loss=1.2111 acc=0.9330 | test acc=0.9658
[CIFAR10/run3][DNLLLoss 068/100] train loss=1.2076 acc=0.9358 | test acc=0.9655
[CIFAR10/run3][DNLLLoss 069/100] train loss=1.2068 acc=0.9345 | test acc=0.9662
[CIFAR10/run3][DNLLLoss 070/100] train loss=1.2025 acc=0.9362 | test acc=0.9651
[CIFAR10/run3][DNLLLoss 071/100] train loss=1.2000 acc=0.9373 | test acc=0.9662
[CIFAR10/run3][DNLLLoss 072/100] train loss=1.2022 acc=0.9371 | test acc=0.9657
[CIFAR10/run3][DNLLLoss 073/100] train loss=1.1960 acc=0.9385 | test acc=0.9655
[CIFAR10/run3][DNLLLoss 074/100] train loss=1.1962 acc=0.9401 | test acc=0.9665
[CIFAR10/run3][DNLLLoss 075/100] train loss=1.1958 acc=0.9386 | test acc=0.9682
[CIFAR10/run3][DNLLLoss 076/100] train loss=1.1968 acc=0.9377 | test acc=0.9642
[CIFAR10/run3][DNLLLoss 077/100] train loss=1.1985 acc=0.9380 | test acc=0.9657
[CIFAR10/run3][DNLLLoss 078/100] train loss=1.1897 acc=0.9403 | test acc=0.9628
[CIFAR10/run3][DNLLLoss 079/100] train loss=1.1940 acc=0.9386 | test acc=0.9634
[CIFAR10/run3][DNLLLoss 080/100] train loss=1.1964 acc=0.9383 | test acc=0.9619
[CIFAR10/run3][DNLLLoss 081/100] train loss=1.1895 acc=0.9402 | test acc=0.9621
[CIFAR10/run3][DNLLLoss 082/100] train loss=1.1931 acc=0.9395 | test acc=0.9650
[CIFAR10/run3][DNLLLoss 083/100] train loss=1.1897 acc=0.9396 | test acc=0.9637
[CIFAR10/run3][DNLLLoss 084/100] train loss=1.1943 acc=0.9379 | test acc=0.9630
[CIFAR10/run3][DNLLLoss 085/100] train loss=1.1912 acc=0.9397 | test acc=0.9631
[CIFAR10/run3][DNLLLoss 086/100] train loss=1.1890 acc=0.9403 | test acc=0.9625
[CIFAR10/run3][DNLLLoss 087/100] train loss=1.1870 acc=0.9411 | test acc=0.9669
[CIFAR10/run3][DNLLLoss 088/100] train loss=1.1858 acc=0.9416 | test acc=0.9628
[CIFAR10/run3][DNLLLoss 089/100] train loss=1.1790 acc=0.9432 | test acc=0.9654
[CIFAR10/run3][DNLLLoss 090/100] train loss=1.1842 acc=0.9421 | test acc=0.9635
[CIFAR10/run3][DNLLLoss 091/100] train loss=1.1806 acc=0.9428 | test acc=0.9641
[CIFAR10/run3][DNLLLoss 092/100] train loss=1.1822 acc=0.9433 | test acc=0.9619
[CIFAR10/run3][DNLLLoss 093/100] train loss=1.1806 acc=0.9428 | test acc=0.9635
[CIFAR10/run3][DNLLLoss 094/100] train loss=1.1810 acc=0.9437 | test acc=0.9652
[CIFAR10/run3][DNLLLoss 095/100] train loss=1.1790 acc=0.9436 | test acc=0.9620
[CIFAR10/run3][DNLLLoss 096/100] train loss=1.1745 acc=0.9443 | test acc=0.9624
[CIFAR10/run3][DNLLLoss 097/100] train loss=1.1746 acc=0.9447 | test acc=0.9621
[CIFAR10/run3][DNLLLoss 098/100] train loss=1.1826 acc=0.9430 | test acc=0.9638
[CIFAR10/run3][DNLLLoss 099/100] train loss=1.1719 acc=0.9453 | test acc=0.9637
[CIFAR10/run3][DNLLLoss 100/100] train loss=1.1781 acc=0.9436 | test acc=0.9660
[CIFAR10/run4][DNLLLoss 001/100] train loss=5.3150 acc=0.6389 | test acc=0.9179
[CIFAR10/run4][DNLLLoss 002/100] train loss=4.0226 acc=0.7914 | test acc=0.9309
[CIFAR10/run4][DNLLLoss 003/100] train loss=3.6638 acc=0.8132 | test acc=0.9435
[CIFAR10/run4][DNLLLoss 004/100] train loss=3.3505 acc=0.8333 | test acc=0.9482
[CIFAR10/run4][DNLLLoss 005/100] train loss=3.1469 acc=0.8379 | test acc=0.9524
[CIFAR10/run4][DNLLLoss 006/100] train loss=2.9178 acc=0.8471 | test acc=0.9519
[CIFAR10/run4][DNLLLoss 007/100] train loss=2.7194 acc=0.8538 | test acc=0.9552
[CIFAR10/run4][DNLLLoss 008/100] train loss=2.5668 acc=0.8589 | test acc=0.9538
[CIFAR10/run4][DNLLLoss 009/100] train loss=2.3979 acc=0.8658 | test acc=0.9581
[CIFAR10/run4][DNLLLoss 010/100] train loss=2.2772 acc=0.8697 | test acc=0.9551
[CIFAR10/run4][DNLLLoss 011/100] train loss=2.1664 acc=0.8715 | test acc=0.9595
[CIFAR10/run4][DNLLLoss 012/100] train loss=2.0517 acc=0.8747 | test acc=0.9567
[CIFAR10/run4][DNLLLoss 013/100] train loss=1.9659 acc=0.8760 | test acc=0.9562
[CIFAR10/run4][DNLLLoss 014/100] train loss=1.8828 acc=0.8811 | test acc=0.9555
[CIFAR10/run4][DNLLLoss 015/100] train loss=1.8397 acc=0.8802 | test acc=0.9562
[CIFAR10/run4][DNLLLoss 016/100] train loss=1.7700 acc=0.8845 | test acc=0.9567
[CIFAR10/run4][DNLLLoss 017/100] train loss=1.7302 acc=0.8867 | test acc=0.9599
[CIFAR10/run4][DNLLLoss 018/100] train loss=1.6913 acc=0.8887 | test acc=0.9565
[CIFAR10/run4][DNLLLoss 019/100] train loss=1.6532 acc=0.8907 | test acc=0.9598
[CIFAR10/run4][DNLLLoss 020/100] train loss=1.6202 acc=0.8905 | test acc=0.9609
[CIFAR10/run4][DNLLLoss 021/100] train loss=1.5947 acc=0.8926 | test acc=0.9630
[CIFAR10/run4][DNLLLoss 022/100] train loss=1.5552 acc=0.8960 | test acc=0.9613
[CIFAR10/run4][DNLLLoss 023/100] train loss=1.5282 acc=0.8975 | test acc=0.9599
[CIFAR10/run4][DNLLLoss 024/100] train loss=1.5119 acc=0.8963 | test acc=0.9620
[CIFAR10/run4][DNLLLoss 025/100] train loss=1.4904 acc=0.8991 | test acc=0.9617
[CIFAR10/run4][DNLLLoss 026/100] train loss=1.4794 acc=0.8977 | test acc=0.9633
[CIFAR10/run4][DNLLLoss 027/100] train loss=1.4511 acc=0.9016 | test acc=0.9611
[CIFAR10/run4][DNLLLoss 028/100] train loss=1.4251 acc=0.9034 | test acc=0.9627
[CIFAR10/run4][DNLLLoss 029/100] train loss=1.4166 acc=0.9028 | test acc=0.9636
[CIFAR10/run4][DNLLLoss 030/100] train loss=1.4002 acc=0.9056 | test acc=0.9576
[CIFAR10/run4][DNLLLoss 031/100] train loss=1.3761 acc=0.9091 | test acc=0.9623
[CIFAR10/run4][DNLLLoss 032/100] train loss=1.3723 acc=0.9088 | test acc=0.9611
[CIFAR10/run4][DNLLLoss 033/100] train loss=1.3639 acc=0.9086 | test acc=0.9658
[CIFAR10/run4][DNLLLoss 034/100] train loss=1.3447 acc=0.9113 | test acc=0.9607
[CIFAR10/run4][DNLLLoss 035/100] train loss=1.3314 acc=0.9127 | test acc=0.9623
[CIFAR10/run4][DNLLLoss 036/100] train loss=1.3321 acc=0.9117 | test acc=0.9637
[CIFAR10/run4][DNLLLoss 037/100] train loss=1.3130 acc=0.9166 | test acc=0.9637
[CIFAR10/run4][DNLLLoss 038/100] train loss=1.3060 acc=0.9177 | test acc=0.9643
[CIFAR10/run4][DNLLLoss 039/100] train loss=1.3025 acc=0.9164 | test acc=0.9638
[CIFAR10/run4][DNLLLoss 040/100] train loss=1.2937 acc=0.9178 | test acc=0.9628
[CIFAR10/run4][DNLLLoss 041/100] train loss=1.2870 acc=0.9196 | test acc=0.9627
[CIFAR10/run4][DNLLLoss 042/100] train loss=1.2809 acc=0.9208 | test acc=0.9615
[CIFAR10/run4][DNLLLoss 043/100] train loss=1.2743 acc=0.9224 | test acc=0.9625
[CIFAR10/run4][DNLLLoss 044/100] train loss=1.2670 acc=0.9236 | test acc=0.9656
[CIFAR10/run4][DNLLLoss 045/100] train loss=1.2633 acc=0.9226 | test acc=0.9618
[CIFAR10/run4][DNLLLoss 046/100] train loss=1.2613 acc=0.9242 | test acc=0.9587
[CIFAR10/run4][DNLLLoss 047/100] train loss=1.2642 acc=0.9224 | test acc=0.9659
[CIFAR10/run4][DNLLLoss 048/100] train loss=1.2488 acc=0.9260 | test acc=0.9635
[CIFAR10/run4][DNLLLoss 049/100] train loss=1.2491 acc=0.9253 | test acc=0.9665
[CIFAR10/run4][DNLLLoss 050/100] train loss=1.2449 acc=0.9275 | test acc=0.9652
[CIFAR10/run4][DNLLLoss 051/100] train loss=1.2400 acc=0.9266 | test acc=0.9645
[CIFAR10/run4][DNLLLoss 052/100] train loss=1.2363 acc=0.9286 | test acc=0.9648
[CIFAR10/run4][DNLLLoss 053/100] train loss=1.2343 acc=0.9293 | test acc=0.9616
[CIFAR10/run4][DNLLLoss 054/100] train loss=1.2356 acc=0.9283 | test acc=0.9633
[CIFAR10/run4][DNLLLoss 055/100] train loss=1.2264 acc=0.9315 | test acc=0.9632
[CIFAR10/run4][DNLLLoss 056/100] train loss=1.2260 acc=0.9310 | test acc=0.9624
[CIFAR10/run4][DNLLLoss 057/100] train loss=1.2262 acc=0.9315 | test acc=0.9658
[CIFAR10/run4][DNLLLoss 058/100] train loss=1.2208 acc=0.9327 | test acc=0.9619
[CIFAR10/run4][DNLLLoss 059/100] train loss=1.2222 acc=0.9316 | test acc=0.9623
[CIFAR10/run4][DNLLLoss 060/100] train loss=1.2222 acc=0.9304 | test acc=0.9628
[CIFAR10/run4][DNLLLoss 061/100] train loss=1.2191 acc=0.9323 | test acc=0.9647
[CIFAR10/run4][DNLLLoss 062/100] train loss=1.2132 acc=0.9350 | test acc=0.9631
[CIFAR10/run4][DNLLLoss 063/100] train loss=1.2128 acc=0.9333 | test acc=0.9611
[CIFAR10/run4][DNLLLoss 064/100] train loss=1.2153 acc=0.9338 | test acc=0.9659
[CIFAR10/run4][DNLLLoss 065/100] train loss=1.2114 acc=0.9342 | test acc=0.9665
[CIFAR10/run4][DNLLLoss 066/100] train loss=1.2092 acc=0.9352 | test acc=0.9651
[CIFAR10/run4][DNLLLoss 067/100] train loss=1.2102 acc=0.9343 | test acc=0.9664
[CIFAR10/run4][DNLLLoss 068/100] train loss=1.2087 acc=0.9353 | test acc=0.9637
[CIFAR10/run4][DNLLLoss 069/100] train loss=1.2037 acc=0.9362 | test acc=0.9638
[CIFAR10/run4][DNLLLoss 070/100] train loss=1.2064 acc=0.9345 | test acc=0.9651
[CIFAR10/run4][DNLLLoss 071/100] train loss=1.2042 acc=0.9350 | test acc=0.9644
[CIFAR10/run4][DNLLLoss 072/100] train loss=1.2008 acc=0.9380 | test acc=0.9640
[CIFAR10/run4][DNLLLoss 073/100] train loss=1.2013 acc=0.9374 | test acc=0.9646
[CIFAR10/run4][DNLLLoss 074/100] train loss=1.2009 acc=0.9371 | test acc=0.9634
[CIFAR10/run4][DNLLLoss 075/100] train loss=1.1980 acc=0.9376 | test acc=0.9648
[CIFAR10/run4][DNLLLoss 076/100] train loss=1.1958 acc=0.9384 | test acc=0.9643
[CIFAR10/run4][DNLLLoss 077/100] train loss=1.1975 acc=0.9384 | test acc=0.9657
[CIFAR10/run4][DNLLLoss 078/100] train loss=1.1949 acc=0.9376 | test acc=0.9644
[CIFAR10/run4][DNLLLoss 079/100] train loss=1.1943 acc=0.9384 | test acc=0.9645
[CIFAR10/run4][DNLLLoss 080/100] train loss=1.1883 acc=0.9408 | test acc=0.9605
[CIFAR10/run4][DNLLLoss 081/100] train loss=1.1899 acc=0.9408 | test acc=0.9648
[CIFAR10/run4][DNLLLoss 082/100] train loss=1.1902 acc=0.9402 | test acc=0.9623
[CIFAR10/run4][DNLLLoss 083/100] train loss=1.1941 acc=0.9386 | test acc=0.9613
[CIFAR10/run4][DNLLLoss 084/100] train loss=1.1895 acc=0.9401 | test acc=0.9632
[CIFAR10/run4][DNLLLoss 085/100] train loss=1.1921 acc=0.9396 | test acc=0.9623
[CIFAR10/run4][DNLLLoss 086/100] train loss=1.1849 acc=0.9412 | test acc=0.9618
[CIFAR10/run4][DNLLLoss 087/100] train loss=1.1870 acc=0.9407 | test acc=0.9639
[CIFAR10/run4][DNLLLoss 088/100] train loss=1.1840 acc=0.9413 | test acc=0.9665
[CIFAR10/run4][DNLLLoss 089/100] train loss=1.1807 acc=0.9429 | test acc=0.9628
[CIFAR10/run4][DNLLLoss 090/100] train loss=1.1808 acc=0.9423 | test acc=0.9648
[CIFAR10/run4][DNLLLoss 091/100] train loss=1.1820 acc=0.9430 | test acc=0.9634
[CIFAR10/run4][DNLLLoss 092/100] train loss=1.1831 acc=0.9407 | test acc=0.9642
[CIFAR10/run4][DNLLLoss 093/100] train loss=1.1841 acc=0.9416 | test acc=0.9625
[CIFAR10/run4][DNLLLoss 094/100] train loss=1.1801 acc=0.9430 | test acc=0.9650
[CIFAR10/run4][DNLLLoss 095/100] train loss=1.1837 acc=0.9419 | test acc=0.9625
[CIFAR10/run4][DNLLLoss 096/100] train loss=1.1800 acc=0.9419 | test acc=0.9647
[CIFAR10/run4][DNLLLoss 097/100] train loss=1.1780 acc=0.9438 | test acc=0.9645
[CIFAR10/run4][DNLLLoss 098/100] train loss=1.1839 acc=0.9428 | test acc=0.9638
[CIFAR10/run4][DNLLLoss 099/100] train loss=1.1752 acc=0.9447 | test acc=0.9607
[CIFAR10/run4][DNLLLoss 100/100] train loss=1.1774 acc=0.9428 | test acc=0.9642
[CIFAR10/run5][DNLLLoss 001/100] train loss=6.4993 acc=0.6318 | test acc=0.9142
[CIFAR10/run5][DNLLLoss 002/100] train loss=4.8569 acc=0.7881 | test acc=0.9258
[CIFAR10/run5][DNLLLoss 003/100] train loss=4.3613 acc=0.8191 | test acc=0.9396
[CIFAR10/run5][DNLLLoss 004/100] train loss=4.0746 acc=0.8290 | test acc=0.9374
[CIFAR10/run5][DNLLLoss 005/100] train loss=3.7894 acc=0.8406 | test acc=0.9446
[CIFAR10/run5][DNLLLoss 006/100] train loss=3.5420 acc=0.8477 | test acc=0.9520
[CIFAR10/run5][DNLLLoss 007/100] train loss=3.3165 acc=0.8546 | test acc=0.9488
[CIFAR10/run5][DNLLLoss 008/100] train loss=3.1300 acc=0.8609 | test acc=0.9511
[CIFAR10/run5][DNLLLoss 009/100] train loss=2.9147 acc=0.8663 | test acc=0.9506
[CIFAR10/run5][DNLLLoss 010/100] train loss=2.7733 acc=0.8701 | test acc=0.9569
[CIFAR10/run5][DNLLLoss 011/100] train loss=2.6326 acc=0.8729 | test acc=0.9554
[CIFAR10/run5][DNLLLoss 012/100] train loss=2.5023 acc=0.8760 | test acc=0.9537
[CIFAR10/run5][DNLLLoss 013/100] train loss=2.4002 acc=0.8766 | test acc=0.9572
[CIFAR10/run5][DNLLLoss 014/100] train loss=2.2812 acc=0.8806 | test acc=0.9541
[CIFAR10/run5][DNLLLoss 015/100] train loss=2.1847 acc=0.8836 | test acc=0.9568
[CIFAR10/run5][DNLLLoss 016/100] train loss=2.1072 acc=0.8863 | test acc=0.9567
[CIFAR10/run5][DNLLLoss 017/100] train loss=2.0275 acc=0.8889 | test acc=0.9544
[CIFAR10/run5][DNLLLoss 018/100] train loss=1.9760 acc=0.8881 | test acc=0.9562
[CIFAR10/run5][DNLLLoss 019/100] train loss=1.9324 acc=0.8897 | test acc=0.9572
[CIFAR10/run5][DNLLLoss 020/100] train loss=1.8299 acc=0.8964 | test acc=0.9532
[CIFAR10/run5][DNLLLoss 021/100] train loss=1.8344 acc=0.8932 | test acc=0.9584
[CIFAR10/run5][DNLLLoss 022/100] train loss=1.7838 acc=0.8934 | test acc=0.9589
[CIFAR10/run5][DNLLLoss 023/100] train loss=1.7365 acc=0.8965 | test acc=0.9585
[CIFAR10/run5][DNLLLoss 024/100] train loss=1.6907 acc=0.8971 | test acc=0.9617
[CIFAR10/run5][DNLLLoss 025/100] train loss=1.6645 acc=0.8950 | test acc=0.9590
[CIFAR10/run5][DNLLLoss 026/100] train loss=1.6185 acc=0.8991 | test acc=0.9602
[CIFAR10/run5][DNLLLoss 027/100] train loss=1.5769 acc=0.9029 | test acc=0.9596
[CIFAR10/run5][DNLLLoss 028/100] train loss=1.5611 acc=0.9019 | test acc=0.9582
[CIFAR10/run5][DNLLLoss 029/100] train loss=1.5418 acc=0.9006 | test acc=0.9601
[CIFAR10/run5][DNLLLoss 030/100] train loss=1.5167 acc=0.9038 | test acc=0.9606
[CIFAR10/run5][DNLLLoss 031/100] train loss=1.4678 acc=0.9079 | test acc=0.9600
[CIFAR10/run5][DNLLLoss 032/100] train loss=1.4654 acc=0.9061 | test acc=0.9630
[CIFAR10/run5][DNLLLoss 033/100] train loss=1.4345 acc=0.9089 | test acc=0.9618
[CIFAR10/run5][DNLLLoss 034/100] train loss=1.4126 acc=0.9095 | test acc=0.9586
[CIFAR10/run5][DNLLLoss 035/100] train loss=1.4005 acc=0.9103 | test acc=0.9613
[CIFAR10/run5][DNLLLoss 036/100] train loss=1.3820 acc=0.9135 | test acc=0.9623
[CIFAR10/run5][DNLLLoss 037/100] train loss=1.3623 acc=0.9141 | test acc=0.9611
[CIFAR10/run5][DNLLLoss 038/100] train loss=1.3515 acc=0.9142 | test acc=0.9606
[CIFAR10/run5][DNLLLoss 039/100] train loss=1.3420 acc=0.9142 | test acc=0.9604
[CIFAR10/run5][DNLLLoss 040/100] train loss=1.3337 acc=0.9148 | test acc=0.9612
[CIFAR10/run5][DNLLLoss 041/100] train loss=1.3125 acc=0.9194 | test acc=0.9603
[CIFAR10/run5][DNLLLoss 042/100] train loss=1.3079 acc=0.9188 | test acc=0.9613
